date,electricity_cost,oil_cost,tavg,tmin,tmax,prcp,snow,HDD,CDD,heating_days,cost_per_hdd,cooling_days,cost_per_cdd,total_dd,cost_per_dd
2021-12-01,0.0,446.19,4.074193548387097,-6.6,17.8,62.3,60.0,431.7,0.0,True,1.0335649756775538,False,0.0,431.7,1.0335649756775538
2022-01-01,328.3,390.6,-2.270967741935484,-15.5,11.1,59.1,1920.0,628.4,0.0,True,1.1440165499681734,False,0.0,628.4,1.1440165499681734
2022-02-01,352.8,957.35,0.7035714285714285,-12.1,20.6,117.2,1980.0,484.3,0.0,True,2.705244683047698,False,0.0,484.3,2.705244683047698
2022-03-01,284.2,590.27,5.051612903225807,-8.2,20.0,74.6,550.0,401.4,0.0,True,2.178550074738416,False,0.0,401.4,2.178550074738416
2022-04-01,220.99,652.62,9.936666666666667,1.7,22.8,59.0,0.0,241.9,0.0,True,3.611451012815213,False,0.0,241.9,3.611451012815213
2022-05-01,225.4,0.0,15.251612903225809,5.0,31.7,33.599999999999994,0.0,111.2,25.999999999999996,True,2.026978417266187,True,8.66923076923077,137.2,1.642857142857143
2022-06-01,201.39,0.0,19.59333333333333,10.6,32.2,59.2,0.0,23.9,71.69999999999999,True,8.426359832635983,True,2.8087866108786614,95.6,2.1065899581589957
2022-07-01,241.08,0.0,25.174193548387095,16.1,37.8,15.8,0.0,0.0,222.4,False,0.0,True,1.0839928057553958,222.4,1.0839928057553958
2022-08-01,443.45,319.07,24.258064516129032,17.2,36.7,37.5,0.0,0.0,194.0,False,0.0,True,2.285824742268041,194.0,3.9305154639175255
2022-09-01,326.83,0.0,18.446666666666665,8.9,28.9,66.2,0.0,27.5,40.9,True,11.884727272727272,True,7.990953545232274,68.4,4.778216374269006
2022-10-01,285.67,0.0,13.567741935483872,3.9,25.6,108.8,0.0,137.9,0.5,True,2.0715736040609136,True,0.0,138.4,2.0640895953757226
2022-11-01,211.68,586.64,9.633333333333333,-3.8,25.0,68.5,0.0,259.2,8.2,True,3.0799382716049384,True,25.814634146341465,267.4,2.9854899027673896
2022-12-01,340.55,712.74,3.070967741935484,-11.6,17.2,95.4,151.0,462.8,0.0,True,2.275907519446845,False,0.0,462.8,2.275907519446845
2023-01-01,414.5,618.52,3.358064516129032,-4.9,14.4,133.0,410.0,453.9,0.0,True,2.2758757435558494,False,0.0,453.9,2.2758757435558494
2023-02-01,324.04,1196.63,1.842857142857143,-23.2,16.7,34.7,450.0,452.4,0.0,True,3.3613395225464195,False,0.0,452.4,3.3613395225464195
2023-03-01,327.44,559.19,4.764516129032257,-2.1,16.1,108.9,850.0,410.3,0.0,True,2.1609310260784795,False,0.0,410.3,2.1609310260784795
2023-04-01,273.15,0.0,10.226666666666668,-0.5,31.1,78.8,0.0,240.1,6.899999999999999,True,1.1376509787588505,True,39.58695652173913,247.0,1.1058704453441295
2023-05-01,182.86,390.78,15.661290322580646,5.6,30.0,57.4,0.0,96.1,23.6,True,5.969198751300729,True,7.748305084745763,119.69999999999999,4.792314118629909
2023-06-01,168.65,0.0,18.446666666666665,8.3,28.9,87.4,0.0,39.099999999999994,52.5,True,4.313299232736574,True,3.2123809523809523,91.6,1.8411572052401748
2023-07-01,263.95,0.0,23.79032258064516,16.1,32.8,264.7,0.0,0.0,179.5,False,0.0,True,1.4704735376044569,179.5,1.4704735376044569
2023-08-01,212.11,0.0,21.81935483870968,15.0,31.1,164.2,0.0,0.0,118.4,False,0.0,True,1.7914695945945946,118.4,1.7914695945945946
2023-09-01,214.2,0.0,19.51,9.4,33.9,95.4,0.0,26.8,72.1,True,7.992537313432835,True,2.970873786407767,98.89999999999999,2.1658240647118303
2023-10-01,146.92,390.6,14.87741935483871,4.4,28.3,36.0,0.0,108.9,12.100000000000003,True,4.935904499540863,True,12.142148760330574,121.00000000000001,4.442314049586776
2023-11-01,174.94,479.16,6.1433333333333335,-2.7,18.9,49.0,0.0,355.7,0.0,True,1.8389091931402868,False,0.0,355.7,1.8389091931402868
2023-12-01,263.58,579.55,4.935483870967742,-6.0,17.8,152.0,0.0,405.0,0.0,True,2.0818024691358024,False,0.0,405.0,2.0818024691358024
2024-01-01,255.14,440.59,0.5709677419354838,-9.9,15.6,194.0,1210.0,540.3,0.0,True,1.287673514714048,False,0.0,540.3,1.287673514714048
2024-02-01,253.21,929.47,1.903448275862069,-8.8,15.6,16.7,750.0,466.8,0.0,True,2.5335904027420737,False,0.0,466.8,2.5335904027420737
2024-03-01,229.49,0.0,5.206451612903226,-4.9,15.6,227.1,0.0,396.6,0.0,True,0.5786434694906707,False,0.0,396.6,0.5786434694906707
2024-04-01,238.62,0.0,8.973333333333333,1.1,22.8,75.2,0.0,270.8,0.0,True,0.8811669128508124,False,0.0,270.8,0.8811669128508124
2024-05-01,171.86,0.0,15.048387096774194,6.1,31.7,122.3,0.0,114.9,23.4,True,1.4957354221061794,True,7.344444444444446,138.3,1.2426608821402747
2024-06-01,265.83,0.0,21.486666666666668,11.7,36.7,102.5,0.0,1.6000000000000014,106.2,True,0.0,True,2.503107344632768,107.80000000000001,2.46595547309833
2024-07-01,405.28,0.0,24.212903225806453,16.7,35.0,35.599999999999994,0.0,0.0,192.6,False,0.0,True,2.104257528556594,192.6,2.104257528556594
2024-08-01,202.09,0.0,21.87741935483871,14.4,35.0,94.0,0.0,0.3000000000000007,120.5,True,0.0,True,1.6770954356846473,120.8,1.672930463576159
2024-09-01,183.53,0.0,18.59333333333333,11.7,28.3,33.9,0.0,17.9,35.699999999999996,True,10.253072625698325,True,5.140896358543418,53.599999999999994,3.424067164179105
2024-10-01,309.95,0.0,13.580645161290322,2.2,28.3,22.9,0.0,138.8,1.8000000000000007,True,2.2330691642651295,True,0.0,140.60000000000002,2.204480796586059
2024-11-01,465.36,0.0,20.4,12.8,26.1,0.0,0.0,0.0,2.3999999999999986,False,0.0,True,0.0,2.3999999999999986,0.0
